,Barcode,type,Example File
200,8935001215028,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Tea/IMG_20250303_123008_260.jpg
202,8935328600156,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Tea/z6354734099274_4e263c71699d41b68c86d4651b224efc.jpg
207,8936127796514,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Tea/IMG_20250303_122858_075.jpg
208,8997035601321,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Energy Drinks/IMG_20250303_123116_595.jpg
209,8850228003541,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Energy Drinks/IMG_20250303_123157_373.jpg
210,8936193070075,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Energy Drinks/z6354737057214_56f0392a830766394dc28cc5e7807049.jpg
211,4291036693168,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Energy Drinks/z6354737120584_a4da072e46f82967d5c0b5aa589497d6.jpg
212,8935049500247,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Energy Drinks/IMG_20250303_123446_127.jpg
216,8936048470036,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Instant Noodles/20250303_122655.jpg
217,8936048471248,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Instant Noodles/20250224_125146.jpg
218,8936048470012,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Instant Noodles/20250224_125230.jpg
219,8936042470018,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Instant Noodles/20250224_125230.jpg
221,8936048473921,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Instant Noodles/20250224_125056.jpg
223,8934563183158,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Instant Noodles/20250224_125535.jpg
225,8934563198152,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Instant Noodles/20250303_122606.jpg
227,8934563106140,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Instant Noodles/20250224_125458.jpg
228,8936048470524,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Instant Noodles/20250224_125306.jpg
230,8934563651138,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Instant Noodles/20250224_124730.jpg
231,8934822212339,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/z6354730735028_18f335a3e37a5398f5999b325c936ff6.jpg"
232,8411640001098,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/IMG_20250303_124136_004.jpg"
233,8934822121297,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/20250303_123214.jpg"
235,8936036201604,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/IMG_20250303_124227_027.jpg"
237,8936094291401,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/IMG_20250303_124342_819.jpg"
239,8934692100316,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/IMG_20250303_124100_884.jpg"
240,8934822451295,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/IMG_20250303_124530_462.jpg"
243,8936000440862,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/IMG_20250224_130624.jpg"
245,8934822220112,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/z6354730734700_191986b11555d5d8776ebe1e4746dc38.jpg"
247,8934692090013,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/IMG_20250303_124447_386.jpg"
249,8934692040056,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/z6354730663020_778c739fec2403501e1bcdd9963cf622.jpg"
256,8934822431211,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/z6354730764984_b889305bf38f2eba736cb89bf282fdc0.jpg"
258,8934822823252,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/20250303_124259.jpg"
259,8934822201272,EAN13,"/Volumes/Cucumber/Projects/item-identification/local/Beverages - Beers, cider and Wine/20250303_123430.jpg"
268,8935136864375,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Hair care/IMG_20250224_132053.jpg
269,8934868167938,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Hair care/20250303_123438.jpg
270,8934862156877,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Hair care/20250303_123413.jpg
271,8934868166825,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Hair care/20250303_123349.jpg
273,8934868166924,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Hair care/20250303_122630.jpg
275,8934868188612,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Hair care/20250303_122816.jpg
277,8934868180531,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Hair care/20250303_122752.jpg
278,8934868180470,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Hair care/20250303_122746.jpg
281,8934868185093,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Hair care/20250303_123516.jpg
283,8934868166870,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Hair care/20250303_122605.jpg
289,8934868156871,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beauty and personal care - Hair care/20250303_123409.jpg
292,8934841903362,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Milk/IMG_20250303_124919_803.jpg
293,8936203350043,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Milk/IMG_20250303_125050_567.jpg
294,8934673573399,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Milk/IMG_20250303_124807_239.jpg
295,3760128640607,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Milk/IMG_20250303_124733_279.jpg
296,8801382123446,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Milk/IMG_20250303_122930_033.jpg
298,8935049018728,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Milk/IMG_20250303_125011_247.jpg
301,0809939073648,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Milk/IMG_20250303_122514_838.jpg
302,8935001282297,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Milk/IMG_20250303_122558_984.jpg
304,8935049511038,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Food - Milk/z6354739761497_9b471d12c50c4a9b528942c2ce5e2fc5.jpg
315,8936127790017,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Water/IMG_20250303_124037_920.jpg
316,8936721790017,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Water/IMG_20250303_124037_920.jpg
317,8934840000093,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Water/IMG_20250303_123625_111.jpg
318,3068320055008,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Water/IMG_20250303_123803_297.jpg
319,8935049510857,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Water/z6354732119122_a12c897deaee72ee6a5e27cbdefdbc3d (1).jpg
330,8934774000800,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Water/IMG_20250303_123828_355.jpg
333,8935049501541,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Soft Drinks/z6354742416714_cd4eee5e914431984725d7b60ed9bc10.jpg
336,8935049500445,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Soft Drinks/z6354742448553_fb9c810f066124716abe5d925f16c3a5.jpg
337,4902102038720,EAN13,/Volumes/Cucumber/Projects/item-identification/local/Beverages - Soft Drinks/IMG_20250303_122425_456.jpg
